nome_azienda,categoria,valori,anno,nome
507,Da 22 a 28 giorni,29,2021,AZIENDA ULSS N. 7 PEDEMONTANA
507,29 giorni e piu',16,2021,AZIENDA ULSS N. 7 PEDEMONTANA
508,Da 15 a 21 giorni,103,2021,AZIENDA ULSS N. 8 BERICA
508,Fino a 14 giorni,173,2021,AZIENDA ULSS N. 8 BERICA
508,Da 22 a 28 giorni,38,2021,AZIENDA ULSS N. 8 BERICA
508,29 giorni e piu',13,2021,AZIENDA ULSS N. 8 BERICA
509,Fino a 14 giorni,154,2021,AZIENDA ULSS N. 9 SCALIGERA
509,Da 15 a 21 giorni,87,2021,AZIENDA ULSS N. 9 SCALIGERA
509,Da 22 a 28 giorni,45,2021,AZIENDA ULSS N. 9 SCALIGERA
509,29 giorni e piu',20,2021,AZIENDA ULSS N. 9 SCALIGERA
901,Fino a 14 giorni,138,2021,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 15 a 21 giorni,57,2021,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,58,2021,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',57,2021,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Da 15 a 21 giorni,129,2021,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Fino a 14 giorni,287,2021,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,82,2021,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',58,2021,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
501,Da 15 a 21 giorni,26,2022,AZIENDA ULSS N. 1 DOLOMITI
501,Fino a 14 giorni,107,2022,AZIENDA ULSS N. 1 DOLOMITI
501,Da 22 a 28 giorni,4,2022,AZIENDA ULSS N. 1 DOLOMITI
501,29 giorni e piu',2,2022,AZIENDA ULSS N. 1 DOLOMITI
502,Fino a 14 giorni,547,2022,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 15 a 21 giorni,174,2022,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 22 a 28 giorni,60,2022,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,29 giorni e piu',23,2022,AZIENDA ULSS N. 2 MARCA TREVIGIANA
503,Da 15 a 21 giorni,149,2022,AZIENDA ULSS N. 3 SERENISSIMA
503,Fino a 14 giorni,374,2022,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 22 a 28 giorni,77,2022,AZIENDA ULSS N. 3 SERENISSIMA
503,29 giorni e piu',60,2022,AZIENDA ULSS N. 3 SERENISSIMA
504,Da 15 a 21 giorni,37,2022,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Fino a 14 giorni,46,2022,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 22 a 28 giorni,19,2022,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,29 giorni e piu',10,2022,AZIENDA ULSS N. 4 VENETO ORIENTALE
505,Da 15 a 21 giorni,30,2022,AZIENDA ULSS N. 5 POLESANA
505,Fino a 14 giorni,136,2022,AZIENDA ULSS N. 5 POLESANA
505,Da 22 a 28 giorni,7,2022,AZIENDA ULSS N. 5 POLESANA
505,29 giorni e piu',4,2022,AZIENDA ULSS N. 5 POLESANA
506,Fino a 14 giorni,280,2022,AZIENDA ULSS N. 6 EUGANEA
506,Da 15 a 21 giorni,140,2022,AZIENDA ULSS N. 6 EUGANEA
506,Da 22 a 28 giorni,37,2022,AZIENDA ULSS N. 6 EUGANEA
506,29 giorni e piu',21,2022,AZIENDA ULSS N. 6 EUGANEA
507,Fino a 14 giorni,173,2022,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 15 a 21 giorni,106,2022,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 22 a 28 giorni,38,2022,AZIENDA ULSS N. 7 PEDEMONTANA
507,29 giorni e piu',23,2022,AZIENDA ULSS N. 7 PEDEMONTANA
508,Da 15 a 21 giorni,92,2022,AZIENDA ULSS N. 8 BERICA
508,Fino a 14 giorni,133,2022,AZIENDA ULSS N. 8 BERICA
508,Da 22 a 28 giorni,62,2022,AZIENDA ULSS N. 8 BERICA
508,29 giorni e piu',34,2022,AZIENDA ULSS N. 8 BERICA
509,Fino a 14 giorni,186,2022,AZIENDA ULSS N. 9 SCALIGERA
509,Da 15 a 21 giorni,105,2022,AZIENDA ULSS N. 9 SCALIGERA
509,Da 22 a 28 giorni,43,2022,AZIENDA ULSS N. 9 SCALIGERA
509,29 giorni e piu',33,2022,AZIENDA ULSS N. 9 SCALIGERA
901,Da 15 a 21 giorni,36,2022,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Fino a 14 giorni,113,2022,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,59,2022,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',61,2022,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Fino a 14 giorni,250,2022,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 15 a 21 giorni,178,2022,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,92,2022,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',87,2022,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
501,Da 15 a 21 giorni,26,2023,AZIENDA ULSS N. 1 DOLOMITI
501,Fino a 14 giorni,124,2023,AZIENDA ULSS N. 1 DOLOMITI
501,Da 22 a 28 giorni,1,2023,AZIENDA ULSS N. 1 DOLOMITI
501,29 giorni e piu',5,2023,AZIENDA ULSS N. 1 DOLOMITI
502,Fino a 14 giorni,556,2023,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 15 a 21 giorni,171,2023,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,Da 22 a 28 giorni,47,2023,AZIENDA ULSS N. 2 MARCA TREVIGIANA
502,29 giorni e piu',19,2023,AZIENDA ULSS N. 2 MARCA TREVIGIANA
503,Da 15 a 21 giorni,123,2023,AZIENDA ULSS N. 3 SERENISSIMA
503,Fino a 14 giorni,439,2023,AZIENDA ULSS N. 3 SERENISSIMA
503,Da 22 a 28 giorni,52,2023,AZIENDA ULSS N. 3 SERENISSIMA
503,29 giorni e piu',30,2023,AZIENDA ULSS N. 3 SERENISSIMA
504,Fino a 14 giorni,26,2023,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 15 a 21 giorni,27,2023,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,Da 22 a 28 giorni,10,2023,AZIENDA ULSS N. 4 VENETO ORIENTALE
504,29 giorni e piu',11,2023,AZIENDA ULSS N. 4 VENETO ORIENTALE
505,Da 15 a 21 giorni,17,2023,AZIENDA ULSS N. 5 POLESANA
505,Fino a 14 giorni,126,2023,AZIENDA ULSS N. 5 POLESANA
505,Da 22 a 28 giorni,2,2023,AZIENDA ULSS N. 5 POLESANA
505,29 giorni e piu',1,2023,AZIENDA ULSS N. 5 POLESANA
506,Da 15 a 21 giorni,176,2023,AZIENDA ULSS N. 6 EUGANEA
506,Fino a 14 giorni,311,2023,AZIENDA ULSS N. 6 EUGANEA
506,Da 22 a 28 giorni,36,2023,AZIENDA ULSS N. 6 EUGANEA
506,29 giorni e piu',8,2023,AZIENDA ULSS N. 6 EUGANEA
507,Da 15 a 21 giorni,93,2023,AZIENDA ULSS N. 7 PEDEMONTANA
507,Fino a 14 giorni,182,2023,AZIENDA ULSS N. 7 PEDEMONTANA
507,Da 22 a 28 giorni,46,2023,AZIENDA ULSS N. 7 PEDEMONTANA
507,29 giorni e piu',16,2023,AZIENDA ULSS N. 7 PEDEMONTANA
508,Da 15 a 21 giorni,81,2023,AZIENDA ULSS N. 8 BERICA
508,Fino a 14 giorni,290,2023,AZIENDA ULSS N. 8 BERICA
508,Da 22 a 28 giorni,24,2023,AZIENDA ULSS N. 8 BERICA
508,29 giorni e piu',13,2023,AZIENDA ULSS N. 8 BERICA
509,Fino a 14 giorni,217,2023,AZIENDA ULSS N. 9 SCALIGERA
509,Da 15 a 21 giorni,134,2023,AZIENDA ULSS N. 9 SCALIGERA
509,Da 22 a 28 giorni,34,2023,AZIENDA ULSS N. 9 SCALIGERA
509,29 giorni e piu',20,2023,AZIENDA ULSS N. 9 SCALIGERA
901,Da 15 a 21 giorni,33,2023,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Fino a 14 giorni,137,2023,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,Da 22 a 28 giorni,33,2023,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
901,29 giorni e piu',54,2023,AZIENDA OSPEDALE - UNIVERSITÀ PADOVA
912,Fino a 14 giorni,227,2023,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 15 a 21 giorni,156,2023,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,Da 22 a 28 giorni,91,2023,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
912,29 giorni e piu',42,2023,A.O. INTEGRATA CON UNIVERSITÀ - VERONA
